,movie,star,comment
248,遗愿清单,3,两位影帝撑起了这部其实无味的电影。第一，这份清单其实任何时候都可以，只是加上了遗愿的噱头。第二，没看见什么和美好沾边的东西，想随心所欲？有钱才是一切的一切。
249,遗愿清单,3,3.5星。人生倒数遇知音，未了心愿逐个清。浮沉过眼归初心，灵魂伴侣共栖息。
250,遗愿清单,3,这片儿讲得是一个受工作家庭拖累一辈子的技工巧遇有钱人在死前放纵了一段日子的故事。供那些满地爬的上班族观看、意淫。其实要我说，别鸡巴看了，你一辈子注定被这些乏味的事牵扯至死方休~~~转
251,遗愿清单,3,what should I write dowm on my own bucket list?
252,遗愿清单,3,MorganFreeman和JackNichoison这两老戏骨各一星，意外结局一星。人生很多想追求的事不要非等到风烛残年体弱多病时才想起，到时只会更加放不开被现实的琐碎束缚，我想要的不是一颗年轻的心，和衰老的身体，我想要的恰恰与之相反，一颗洞察世事禅悟人生的心和一具充满活力躯体
253,遗愿清单,3,这俩老戏骨演技还是这么好，坐飞机穿行的画面Up in the air的感觉啊，主旨和立意都很好，尤其是结尾值得回味，那个吻，那封信，那段演讲，那俩罐头，和那张Bucket List，结尾看哭了，但是片子开头和中间部分的有些枯燥。
254,遗愿清单,3,2009-9-30 21:36:59 6/7.5(47002)
255,遗愿清单,3,供各位满地爬的乏味至老死的上班族YY的一部电影。
256,遗愿清单,3,死前环游世界，只是有钱人的游戏。只是无论贫穷或是富贵，没有人愿意孤独地死去。
257,遗愿清单,3,两个老家伙不错 几乎看不到飞越疯人院时的影子了
258,遗愿清单,3,临终前疯狂一把其实就是件特没劲的事。 要不是两个老戏骨， 我连三颗星都懒得给。
259,遗愿清单,3,原来我真看过这片子。。。只是他已经无聊到我看了一半才记起来我好像之前看过了。。。。
260,遗愿清单,3,让我想起之前看的一本书《玛丽莎的许愿清单》，推荐阅读
261,遗愿清单,3,搭私人飞机高空跳伞，去印度泰姬陵见证真爱，开着福特野马GT600狂飙，骑摩托车游长城，在香港吃黑胡桃冰淇淋，金字塔旁聆听上帝的指引，登上珠穆朗玛目睹神迹，回到美国死在家人的怀抱中。人生圆满。
262,遗愿清单,3,"临终前用金钱堆砌的短暂友谊，充满了编导的一厢情愿和矫揉造作。无数人信誓旦旦说死前放弃治疗周游世界,哪个最后不是在病床上苟延残喘咽下最后一口气?病痛与死亡是人类永远绕不开的墙。“当年执着她的手走过街头,心中的那种感受已不再有”,“同路走了那么久才发现,有些东西已经一逝不返了”,唏嘘不已。"
263,遗愿清单,3,我不知怎么才能哭的稀里哗啦，我觉得本可以拍的更好，浪费了演员。
264,遗愿清单,3,两个老牌戏骨迸发出精彩的火花，用简单的故事娓娓道出人生的启示，对Freeman的旁白一向缺乏抵抗力的我在结尾难免唏嘘感动。★★★☆
265,遗愿清单,3,最后Nicholson发表那段演讲太狗血了...
266,遗愿清单,3,人活着是为了干自己想干的事，还是为了让自己爱的人干他想干的事，道德形式是否又会压制他，是否一切是对，又或者对错都是被人弄出来糊弄人的。挺麻烦的，又或者我此刻的思考方式早已不是我 只是被反复训练而已 所以又是错
267,遗愿清单,3,很普通的idea，可以预见的结局。这时候，点到即止其实并不足够。尤其有旅游风光片之嫌
268,遗愿清单,3,"3.5
有c平淡的前半，後面旅途Y束前_始催I，大概知道旅途都要Y束。最後安葬之地太棒，所以有X真好。

Edward超幸\，死前能得一知己，找回郏有不x不的f能助手。Thomasfq!(G，人家不是叫matthew的幔!)"
269,遗愿清单,3,同样是黑人与白人一台戏，同样是白人富黑人穷，同样是白人因为黑人的出现而改变不少...本片与《触不可及》有很多相似之处（虽然前者先制作出来，但我先看的却是后者）。两大戏骨的搭配很有意思，但之间擦出了多少火花我不好说，反倒觉得全片看起来有点闷，可能是两人老到丢失了当年的活力与激情了吧
270,遗愿清单,3,很好的主题就这么浅浅地挖了一铲
271,遗愿清单,3,看介绍是剧情吸引了我，刚开始看是也觉得很不错！那时为老戏骨自然是不用说，但是后面的情节太拖沓，导致实在是看不下去了！的确让我有点点失望！～
272,遗愿清单,3,剧情一般，演技一流，这就是个苦命潘克狼鞍上大款环游世界好好爽了一把的故事。
273,遗愿清单,3,"对很多生者来说都兑现不了这张奢侈的“遗愿清单”啊！

哥说的不是现实，
是寂寞。。。。。。"
274,遗愿清单,3,远没有想象的好，太教条了。意外发现 Sean Hayes 是一大收获。
275,遗愿清单,3,到底是好剧本还是烂剧本呢？有一个好的基点、却因为太多可称为范本的台词而消磨掉了新鲜感。尼克尔森和弗里曼的演技被赞言优质，实际是定义角色的熟络饰演。
276,遗愿清单,3,Just so so. 两个戏骨的对手戏没有想象中精彩，故事倒比较感人。
277,遗愿清单,3,电影并不出彩，但两个老头都是我的偶像，不捧不行。
278,遗愿清单,3,遗愿清单确实该完成，只有在突逢人生巨变时候才能找到这样一份清单，无论是老是少。只不过这清单从头到尾都太低廉太简单了点，就如同影像本身，华丽完美的表演背后，是小有共鸣的情感。
279,遗愿清单,3,在公司看的，太过主旋律了点。不过临终前完全放松的去玩一趟的主意大家都有，只是需要太多太多钱了。。
280,遗愿清单,3,苍蝇一分钟生命的加长版，连结局也差不多。对于看过苍蝇的人来说，影片不免显得臃肿拖沓。相对于苍蝇的平凡又伟大的愿望来说，bucket list上的愿望显得离普通人远了一些。哔哩哔哩上一个弹幕很好地说明了这个问题：我也要个土豪做朋友。
281,遗愿清单,3,sean演正经人都gay...哈哈。。。
282,遗愿清单,3,美国片能讨好我的实在太难了，唉。
283,遗愿清单,3,我们的每一天是否丰盛与喜乐？别留太多事项在遗愿清单上。
284,遗愿清单,3,后面就开始说教了。想知道这样high一圈要花多少钱的话查查这部片子的总预算就可以了。
285,遗愿清单,3,虽然两个大佬彪戏，剧情却毫无悬念，导演功力也是不温不火。就当表演课观摩好类~
286,遗愿清单,3,竟然才知道是尼科尔森的，从shining开始喜欢他
287,遗愿清单,3,"&卢. 全程基友高能反应=__,= 为什么总是等到大限将至才开始思考和度过真正渴求的生活呢，听从自己本心的声音真是困难，假如勇气少一点点的话，那么至少直到临终都依然被束缚了你45年的家庭关系继续阻碍。跳伞、飙车、环球旅行，多爽呵。我也列个能力范围内的清单吧。亲吻世上最美的女孩，瞬间泪目……"
288,遗愿清单,3,有点扯，长城上开摩托，雪山上放骨灰 一切都是因为有钱
289,遗愿清单,3,如果有一天也做了一份“遗愿清单”，千万不要为那些单子里最终也没有做成的事情而伤感，这样的遗憾总是无法避免。其实片子还是有点小失望，这一对儿老基友的话真JB多！
290,遗愿清单,3,地铁上的片花让我非常想看。第一时间下载，两个老戏骨演出很精彩，方向也是美国人喜欢的励志，情节嫌单薄了点
291,遗愿清单,3,有笑点有泪点 悲喜交加 感触颇深
292,遗愿清单,3,只说了一件事，旅游是派遣烦恼的最好方式，哪怕是面对死亡这样的终极烦恼，有钱又不用烦心旅程安排，就更好了。其他就没什么了，死亡不是一件可以讲述的事情，只能意会，死亡就像一首诗
293,遗愿清单,3,"非常喜欢<敲开天堂之门>,美国一重拍就俗气了,显摆有钱有意思吗?世界各地的风光倒是挺养眼的.豆瓣评分怎么这么高"
294,遗愿清单,3,有这两个老戏骨，足矣。其余什么都不重要。
295,遗愿清单,3,嘿嘿嘿有钱果然好。这电影也拍地太开心了，按着剧本顺便周游各国。
296,遗愿清单,3,Never too late。
297,遗愿清单,3,弗里曼大叔行尾运，大撒把
298,遗愿清单,3,为什么要碰到有钱人才能实现愿望？
299,遗愿清单,3,非常非常非常一般，说教意味挺浓，剧情却没有什么亮点，可惜了这俩大演员。
300,遗愿清单,3,杰克尼克尔森和摩根弗里曼的双保险出击，自然不会让人失望。故事离我们很远，也很难会有这种机会，但是很大感触。一黑一白，超越种族，在死亡前的疯狂令人为之动容。对我们还有更多时间而言，清单列好否？
301,遗愿清单,3,就算是遗愿，没钱也是瞎的啊，啊，还是钱最重要……
302,遗愿清单,3,大部分情节都可以像“吃饭――抱着马桶吐”这种情节一样猜出来，但处理的还是挺用心的吧。
303,遗愿清单,3,这种主旋律电影，好莱坞每隔一段时间都会来上一发，运气好的话会端走一两座最佳演员和最佳改编剧本小金人，并且必定在豆瓣上拿下高分
304,遗愿清单,3,"稍微有点拖，老套路，不过挺感人

妈的有钱就是好啊谁说钱不能买幸福哒"
305,遗愿清单,3,助理比两个戏精萌多了！概念先行对话堆砌以及缺少事件。有些人先老后死，有些人先死后老，两种都不忍卒睹。事实上这片讲述的道理是，没有钱一切都是扯淡。
306,遗愿清单,3,与Jack Nicholson搭戏的结果就是，就算是Morgan Freeman，瑕疵可以被抓到并精准放大。用今日的眼光看来，太过鸡汤，也太过风光片。看毕脑中浮现的字眼只有「程式化」和「机械作业」。也许有人会认为不能用当前的标准来要求以前，但别忘了时代局限性是有条件的，友情题材本来就应该跨越一切时间刻度，成为它那一刻永恒的星芒。
307,遗愿清单,3,为什么失去了还要被惩罚呢，能不能就让悲伤全部结束在此刻，重新开始活着。
308,遗愿清单,3,温情。人生的末端，也要给自己一份清单，留住最后的希望和快乐
309,遗愿清单,3,对这类电影现在是一点无感。
310,遗愿清单,3,为什么要在知道自己快死的时候才发现其实有很多心愿未完成 死亡随时有可能降临 最好从现在开始就慢慢去完成 别给自己留下遗憾
311,遗愿清单,3,一个普普通通老夫聊发少年狂的故事，杰克尼克尔森乖戾不安的气质与摩根弗里曼的优雅睿智相映成趣，但整体格局略显紧凑，有一种流水账的感觉，开头和结尾摩根弗里曼的那段独白显得非常不合时宜且不合逻辑。
312,遗愿清单,3,亲吻世间最美的女孩，我喜欢这个~
313,遗愿清单,3,3+ ， 有点小感触，8过中间一大段不甚精彩，本来可以更好的
314,遗愿清单,3,挺好的。前提得碰到个有钱的主。
315,遗愿清单,3,老套的情节，但我还是落泪了。
316,遗愿清单,3,两个老人演技爆炸，看到香港译名：一路玩到挂 笑死了。
317,遗愿清单,3,忽略不切实际的剧情，看两位主角好了.不过制定计划然后一一划掉的感觉很不错的说~~
318,遗愿清单,3,“闭上眼睛，让流水带你回家”，这片子看完的收获就是喜欢上杰克.尼克尔森~~
319,遗愿清单,3,这故事就跟从读者一类的书直接摘下来一样
320,遗愿清单,3,弗里曼仍然很是矍铄，老杰克却像是喘着粗气演完全片的。
321,遗愿清单,3,温情剧，Rob Reiner的拿手好戏。
322,遗愿清单,3,感觉像是……要是没有钱，连临死都不快乐
323,遗愿清单,3,本片价值观有问题
324,遗愿清单,3,就是应当如此这般亲吻世上最美丽的女孩
325,遗愿清单,3,那俩老货看得我心驰荡漾，尤其杰克尼科尔森。不过不喜欢这种题材，觉得肉麻。
326,遗愿清单,3,趁着死之前好好活着比什么都强
327,遗愿清单,3,摩根确实老了，他脸上的老年斑让他看起来更加可爱。有些事情，或许真的要到最后一刻才懂得，才有机会去实现。依然有槽点，但是在整个温情的氛围中也不忍再吐槽。希望我们能来得及，给自己列一个清单。
328,遗愿清单,3,提早给自己制定Bucket List吧，偶的目标就是MORGAN老头那样，读万卷书，行万里路，做事情要学JN老头那样，管他那么多狗屁道理，做自己认为对的事情。最后就是，那个俗套的问题“问你是不是愿意提前知道你准确的死亡时间，答案里面96%的人选择不愿意”，那我一定是那4%。
329,遗愿清单,3,有些电影，看晚了还不如错过了，这几年有关环球旅游的电影太多，翻回头来看这部，就怎么也不走心，大概是因为我还年轻吧……
330,遗愿清单,3,太俗了但我还是看哭好几次... 尼克尔森也替无数影迷问出了多年的困惑――你脸上的痣是天生的还是后来长的？
331,遗愿清单,3,人很yD悟。　愈碛不相信@拥墓适拢@。　Jack Nicholson的型跟音都太多了。
332,遗愿清单,3,把每天当成最后一天，尽量做自己喜欢的事――当成遗愿。两个老戏骨没的说，剧本一般。
333,遗愿清单,3,To do list or bucket list?
334,遗愿清单,3,任何一个家里有得过绝症的人，都会认为这剧本没有特别的地方。一星献给俩主角演技。
335,遗愿清单,3,为了jack看的，不太喜欢故事本身
336,遗愿清单,3,心情坏死 看再好的片也觉得一般
337,遗愿清单,3,虽然主题不错，但表演夸张，剧情刻意造作，全片如同幻灯片，毫无层次感
338,遗愿清单,3,"两个固执又可爱的老头,在最后的时光里擦出了生命的火花。 
"
339,遗愿清单,3,这类型看多了，就无感了。温情成为一个套路，却缺乏深度。精确计算哪分哪秒能戳中观众泪点很媚俗，期待感动的心很kitsch
340,遗愿清单,3,我看完的感觉很复杂，我也不知道该怎么面对死亡，我也不知道怎么活着才有意义。那种时刻还是很恐惧和无奈的。也许不知道期限、突然的结束更好吧
341,遗愿清单,3,有钱花钱！ 没钱赶紧把床位给腾出来！
342,遗愿清单,3,尼科尔森！看老戏骨飚戏挺不错的
343,遗愿清单,3,断断续续，很多人的情况下看了，传统的美式电影，还凑合吧。
344,遗愿清单,3,很感人，可是感觉还差了点什么，还是有点不完美的电影吧。剧本很一般，主要看两个主演，演技太好了！
345,遗愿清单,3,Jack Nicholson即使演好人笑起来邪气依然啊。最惊喜的是我们家可爱的Sean Hayes居然在这片子很有份量还一点都不像will&grace的小受啊！！bucket list的设想很好，片子有点零碎松散。坐在金字塔看金字塔那个镜头击中我无二了啊啊啊。。
346,遗愿清单,3,尽管觉得蛮好看的，但是我还是睡着了。@大英
347,遗愿清单,3,有点教育意义，讲出了人生的真谛！不过国情不同，中国人普遍较穷，能做到这样坦荡豁达周游世界的人很少~  
348,遗愿清单,3,一黑一白，两老两丑，怪耶？！
349,遗愿清单,3,这个故事不该如此平庸，so why it is?
350,遗愿清单,3,两个好演员凑到一起，稍微可惜了点
351,遗愿清单,3,“美梦成真型”
352,遗愿清单,3,稍显老套，还是被最后一个遗愿的满足小惊喜了一下，kiss the most beautiful girl in the world.
353,遗愿清单,3,安老师电影第四站。情节设计过分刻意，戏剧化的故事与写实性的叙述在预设语境的结构下也并未实现真正的统一，虽然想要突出生命转折中的救赎，但最终剩下来的还是只有卡特与弗吉尼亚之间错位而缺席的虚情假意。尼克尔森依然是绝对的亮点，这个略显苍白的角色在他的演绎下便成了诙谐而苦逼，饱满丰富的憨憨老头；但电影若要真得配上这个演技，确实还要加不少劲
354,遗愿清单,3,看到结尾雪山上的两个咖啡罐时还是很感动的，电影的剧本一般，两位主演的演技一流。
355,遗愿清单,3,讲真，做一个快死的有钱人还是快死的时候结识一个有钱人？我选择做有钱人的助理2333
356,遗愿清单,3,Never pass up a bathroom，never waste a hard-on and Never trust a fart...
357,遗愿清单,3,还是觉得这故事有点老套，也没有太大的触动...........
358,遗愿清单,3,故事其实没有多么新奇，但内容还是温暖人心。。。kiss the most beautiful girl in the world
359,遗愿清单,3,又名《一路玩到挂》，所以说啊，至少要有能够支撑半年疯狂玩了的经济基础才谈得上潇洒面对死亡。
360,遗愿清单,3,确实是感人的片子，可能期望太高了  导致结尾也不过是在预料之中的感觉……嘛。。
361,遗愿清单,3,1，等你年纪大了，有三件事你一定要记住：想上厕所时，千万别憋着；拉不出来时，别白费力气；别以为放屁，就真想上厕所。2，你说过你不是泛泛之辈，你当然不是，但泛泛之辈的生活，也各有不同。
362,遗愿清单,3,Morgan Freeman总是念旁白啊。如果真的是知道快死了，那究竟应该完成自己的那张list，还是继续与病魔抗争呢？那副眼镜太牛逼了！我也想要。
363,遗愿清单,3,结局....真美好....
364,遗愿清单,3,故事滴水不漏 二老风韵犹存
365,遗愿清单,3,台湾同胞翻译得十分有趣，一路玩到挂。就冲着这个名字也想看一看，这人生怎么个玩法。
366,遗愿清单,3,到老的时候会是怎样一种愿望？
367,遗愿清单,3,我一直不知道人的一生怎样才叫有意义。
368,遗愿清单,3,喜欢这两个老戏骨`~~~~
369,遗愿清单,3,三星半. 完成遗愿清单也是要大把银子滴.
370,遗愿清单,3,要完成清单的前提还是得有钱，有很多钱；还有些却又不是钱能办到的
371,遗愿清单,3,生命。。。其实现实世界这样的几率很少的
372,遗愿清单,3,"3.5 @清慰泶_艋 只是基於他z必仰仗大量Y本支尾拍F望的@事 
 整故事看起硐爽片似的稍@\薄 m然Morgan Freeman的旁白碜д胬buff"
373,遗愿清单,3,"kiss the most beautiful girl in the world,爱德华到此终于感受到了生命的快乐和意义。"
374,遗愿清单,3,的确是笑中带泪那种，看完难过的嗓子痛，而且两个主演演的都是类似各自代表作中角色性格。小清新们评分就是高
375,遗愿清单,3,故事是真恶俗，这俩老不死的演的是真好！
376,遗愿清单,3,不就两个人 不就生了病 不就有钱嘛 没钱怎么出去玩？！
377,遗愿清单,3,和同类的敲开天堂的门相比实在不能感动更多，有几个moment感觉更像是旅行宣传片，另外看完此片想吐槽一句：没钱你说个jb
378,遗愿清单,3,什么叫典型的剧情片啊……【战术后仰】两个人遇在一起实现临终愿望。这种剧情拍出来没多大问题就能很好。说明书式的电影。
379,遗愿清单,3,故事过于理想化了吧，都那个样子了别说跳伞了就让他坐个跳楼机怕也是受不了了吧。。我以为freeman记忆力超好的梗有高潮结果也没有，故事的所有前提就是白人大叔是个超级有钱人，可以满足你的一切愿望，但这个条件太不科学了。。【生命有限还是趁着能动的时候尽情挥洒吧~~别等快完了再折腾。
380,遗愿清单,3,cole让我迅速地想到勖存姿，Tom就是家明。《喜宝》是我最喜欢的亦舒作品。
381,遗愿清单,3,人生的意义……我觉得人生没什么意义。结果都是死，过程才充满意义。
382,遗愿清单,3,肿瘤版触不可及，那段亲吻外孙女然后划去“亲吻世界上最美的女孩那一幕”真心让我感动到了啊~~~这个故事告诉我们搭上一个有钱的基友是件多么身心愉悦的事情~~~
383,遗愿清单,3,Never too late. Pursue what you list in your bucket list!
384,遗愿清单,3,看来有钱才能实现梦想啊！
385,遗愿清单,3,简单的说，没钱就乖乖等死吧
386,遗愿清单,3,老套是老套的，但有钱是真好的。
387,遗愿清单,3,"5 stages：Denial, Anger, Bargaining, Depression and Acceptance.
当生命也被贴上保质期的时候，你又该如何活下去？Give yourself a list！"
388,遗愿清单,3,导演用两个将死之人的故事展现了现世的普世价值观：家庭是通往幸福的唯一途径。
389,遗愿清单,3,有钱连死都可以死这么潇洒，没钱还是别死了
390,遗愿清单,3,电影里总会出现黑人和白人变成好朋友的镜头。我们的爱可以赋予给跨种族的人，却有时候，吝于身边。可能之前看了部同类型的，不觉得特别好看，最后一点还是让超低泪点的我湿润了眼睛
391,遗愿清单,3,主打温情牌，故事一般
392,遗愿清单,3,"公平的是每个人都要死。不公平的是金钱基础决定了一个人的出事与做人，甚至是关于遗愿清单的处理。
面对死亡，有谁不动容？"
393,遗愿清单,3,老戏骨也有演烂片的实力和勇气。。。
394,遗愿清单,3,这种电影不适合我。。。没看下去
395,遗愿清单,3,我也想在死前交上这么一个超有钱的朋友r(st)q在几个月内环游世界什么的太爽了。
396,遗愿清单,3,两位老戏骨风烛残年的逍遥派对。好莱坞电影就是奢侈，真是挥金如土。但好莱坞电影往往太花哨，太表面化。另外和中国电影很像，总是弄得大团圆式结局。但我却不满意，缺少真诚，内敛。
397,遗愿清单,3,根本没有传说中那么好看，看完连汁都不想留。不懂《故事》有什么好用它做范例。不过看完我也马上想做遗愿清单，时间现在就要抓紧啦，还等半死不活那时间？又没有亿万富翁带我飞
398,遗愿清单,3,旅游风景片加感性哲理挖！
399,遗愿清单,3,俗套桥段集锦。可惜了俩这么好的演员。得亏了俩这么好的演员。
400,遗愿清单,2,不知道是不是因为颁奖季看美国片实在太多，到了个极限，以至于找出一部以前没看过的主流价值观片，发现如此不喜欢甚至于看不下去。都不用说有钱才能搞这种清单、这种一厢情愿在濒死路上碰上有钱家伙的梦想，就是那些关于遗憾、梦想和圆满的说教我都完全不能接受。而回头一看豆瓣，Top250的排名吓到了。
401,遗愿清单,1,温情你妹，老戏骨你妹，喜剧你妹――设定薄弱，对于平常人有什么意义？为自己疯狂的活着？旅游就是生命的意义？太可笑了。
402,遗愿清单,2,两个老戏骨演的挺垃圾，场景都是粗糙的特效，情节也可以猜到
403,遗愿清单,2,本以为两个老戏骨能给人带来真正一出好戏，却毁在好莱坞三流矫情剧本和老套情节里
404,遗愿清单,2,"节奏太他妈慢了
喜欢助理好帅
杰克尼科尔森胖胖的还满可爱的
非法的葬在高山上………＝
＝"
405,遗愿清单,2,"睡前看的 本硐肟丛""H吻最美的女孩""的份上o三星 醒碇後X得@部影b值尚 H值得太快了。如果f@部影想以敷衍了事的所^h球旅行作∏榈耐跖其| 那我也]甚N好f的了。但g靡明白 孤g富的附倨 有了X貌庞凶杂貌感到孤。如果]有X 那N抱歉 靡o所有。"
406,遗愿清单,2,"两个可爱的老头知道自己大限将至，任性的遗愿清单。我也要列一个！""When he closed his eyes, his heart was opened."""
407,遗愿清单,2,冲着主角和片名看的，故事真的很一般。豆瓣TOP250有时候简直就是个笑话。
408,遗愿清单,2,题材较好，编剧很烂。写台词都不需要用到脑子，闭着眼睛就把各大喜剧的惯用手法往里套。每一句、每个行为都是美国电影、电视剧里面的“经典”（或者说套路）。讨论宗教也是惯用手法，可惜纯粹是想显得深刻点。说着一些编剧自己都未必懂的话，其实啥结论都没讨论出来。我真的好讨厌这样的电影= =
409,遗愿清单,2,Jack...oh my Jack...
410,遗愿清单,2,只有在有生之年遇到一个孤单寂寞的亿万富翁人生才能圆满吗？只能通过穷人充实的家庭生活来寻找富人的存在感么？
411,遗愿清单,2,我想不出把骨灰盒放在珠峰上有什么特别了不起
412,遗愿清单,2,“这片儿讲得是一个受工作家庭拖累一辈子的技工巧遇有钱人在死前放纵了一段日子的故事。供那些满地爬的上班族观看、意淫。其实要我说，别鸡巴看了，你一辈子注定被这些乏味的事牵扯至死方休~~~”
413,遗愿清单,2,等我老了也许才能看懂吧。
414,遗愿清单,2,有钱人才有权利在死前感慨人生。所有的美好都不是我们生活的美好，只是风景的美好。
415,遗愿清单,1,又被豆瓣的评分给忽悠了一把
