,movie,star,comment
416,遗愿清单,2,我听过一句话觉得很有意思，这句话是这么说的“总跟有权力的人接触，会让人觉得自己也有权力”同理，看电影里的有钱人，会让你觉得自己也有钱，而这类喜剧的快感就是来源于此
417,遗愿清单,2,相相之一般。就是想看Jack Nicholson那哪。
418,遗愿清单,2,今天我是作为长者，告诉你们一点人生经验。
419,遗愿清单,2,风景很美，愿望很好。此外还有什么？大多数人，都浑浑噩噩的活着，至死方休。
420,遗愿清单,1,冷静下来，还是只能一颗
421,遗愿清单,2,两个大戏骨。。。可就是太冗长了。。。。又臭又长阿。。。。分了好多次才看完
422,遗愿清单,2,别问我为什么给两星……连死亡主题都敢拍得这么主旋律，坑爹啊！
423,遗愿清单,2,很享受这种娓娓道来、有条不紊的方式，平静而温和地叙事，没有惊心动魄的开始，没有出人意料的结局，最后却让人感到温馨、温暖。这就是讲故事的高超技巧了。如同巴金的《小狗包弟》，按照“自然流”叙事抒情，语言叙述自然流畅，看似没有技巧的背后有着对谋篇布局的深思熟虑――故事如何开始，哪里详细
424,遗愿清单,1,无聊的美国电影，早看之前就想到烂俗到遗愿主要是周游了，加点米国制造点点商业温情戏，烂到爆
425,遗愿清单,2,之前期望太高了。sigh
426,遗愿清单,2,两大实力派在一起，并不总是碰出耀眼的火花！
427,遗愿清单,2,2.5；一流演技，十八流剧本；一针让人啼笑皆非的鸡血
428,遗愿清单,2,一部人物塑造比戏剧动作还要有意思的电影。这样的主题当然是人见人爱，但是两个老人完成清单的那条线索，和两个老人内心逐渐打开并且得到改变的线索是基本上完全分离的，至少在前半段是这样。
429,遗愿清单,2,GTA7――邪恶白人资本家Trevor悲惨晚年生活中的一次幸福世界之旅。Nicholson真的很像Trevor啊……还是Trevor像Nicholson？
430,遗愿清单,2,没感觉，那个眼镜很有爱
431,遗愿清单,2,两个身患绝症的老家伙突然看破红尘周游世界的故事。PS：是十分有钱的人，穷人请自觉。如果快死了，请在家等死
432,遗愿清单,2,不喜欢只要有摩根弗里曼出现的电影就充满了说教永远劲儿劲儿的
433,遗愿清单,2,not encouraging at all!!
434,遗愿清单,2,对准中产阶级口味的滥情鸡汤片。原本大有文章可作的题材拍得如此平庸腻味。摄影不错，当成旅游宣传片看吧。
435,遗愿清单,1,thepiratebay
436,遗愿清单,2,和温情相反，这段看起来更像是人生最后的放纵，更像是说利益驱动的心理。倒是那个助理更出彩一些。
437,遗愿清单,2,没钱别想这么快乐的死。1找到自己生命里的快乐2给别人的生命带来快乐。
438,遗愿清单,1,一路R到翻。
439,遗愿清单,2,情节生硬，表演做作，虽然打着温情牌，但实在无法卒读
440,遗愿清单,2,2014-02-08  标记。并不喜欢这种套路。
441,遗愿清单,2,"题材很不错，但拍得不怎么样，比较空洞有些牵强。Jack Nicholson当年闪灵里的作家，他一笑我就觉得有种阴森森的癫狂。喜欢里面的那个亲吻世上最美的女人的愿望，看到主角在亲完孙女之后划掉了这条愿望，我笑了。
"
442,遗愿清单,2,难以置信短评中这么多人说，“看了这部片子知道了人生应该怎么过”云云。片子不是我的菜，即使由萝卜・莱纳导演也一样，他和两大戏骨都拯救不了这羸弱的剧本
443,遗愿清单,2,这片儿太傻缺了…凯撒国旅的广告吗
444,遗愿清单,2,"题材还行,但觉得不精彩"
445,遗愿清单,2,看的时候没在状态吧。或许是个好片子。
446,遗愿清单,1,忍不住给了1星
447,遗愿清单,2,一个人看的电影越多，评价很可能越mean ，达成这些梦想，你是有多少钱先
448,遗愿清单,2,剧情做作到两位主演加起来17次奥斯卡提名都挽救不了
449,遗愿清单,2,飙戏可否不要那么拖沓
450,遗愿清单,1,"世界旅游景点推荐片［雾］，两个老头的末日环游。精神内核：You measure youself by the people who measure themselves by you.不懂Denial,Anger,Bargaining,Depression,Acceptance."
451,遗愿清单,2,没新意的俗片  可惜了好演员
452,遗愿清单,2,弱爆了。。立意虽好。
453,遗愿清单,2,看完就忘的那种美国电影
454,遗愿清单,2,人老疾病被医生宣布最多活一年，于是死前疯狂做几件事。
455,遗愿清单,2,"把希望建立在或然率极低的他人之同情于恩赐上，也就只有童话了。
老卡:嘿哥们儿我说……
老爱:边儿去！烦呢！
剧终。"
456,遗愿清单,2,题材很好，演员自不必说，有几个片段跟不错，引人深思。杰克戴的眼镜挺有创意的。但总体来看算不上经典，总感觉内容不够充实，缺点东西。
457,遗愿清单,1,电影《遗愿清单》 http://v.youku.com/v_show/id_XMTc3Nzk2MTMy.html     
458,遗愿清单,2,两个牛人 不错的题材  却拍得很不到位  牵强
459,遗愿清单,1,老摩根简直就是男神级的人物，哭着看完，生死面前，一切都那么渺小。提醒我们珍惜眼前人，去享受自己的生命，去爱这个世界，去意识到什么才是最重要的，而什么是我们不必计较的。愿世间所有人都能活的平和喜乐，愿所有人都好好爱自己，好好活一次。
460,遗愿清单,2,kudo eri....y得一份H友x，影cheap thrill....
461,遗愿清单,2,该电影很好地示范了在普通剧本下，演技派演员的重要性。每个人都会被哪怕一瞬感动。
462,遗愿清单,2,演员是好戏骨，风景是美的，电影真的挺蠢的，但是蠢的电影也有很多好看的，问题是这部偏偏要讨论一下死亡啊癌症。还有不计其数被感动的观众和8.5分，我真的不懂。观众真的不是被钱感动吗。真的不是老年版小时代吗。。。
463,遗愿清单,1,从开头肉麻到结尾
464,遗愿清单,2,"剧情太俗套啦。
但是让我想到了一个问题，我之前说自己不惧衰老和死亡，其实是我从来没有真正明白过这意味着什么。
Life is short. 偶尔看看这种片子，是暂停梳理自己人生的契机。

其余的真是太烂俗了，那个年纪轻轻就做了父亲的汽修人员，一辈子有很多不如意。那个白手起家的人，倒过得开开心心，还有实现自己各种愿望的能力。

虽然汽修人员有家人陪伴，衬托那个大老板晚景凄凉，但真的衡量起来，还真说不好谁悲惨。"
465,遗愿清单,1,两个糟老头子的低劣之作，既没有我想看到的奇景，也没有什么新奇的愿望，电影也不好看。这样的垃圾能进入豆瓣top250，可见豆瓣的水准有多垃圾~！
466,遗愿清单,2,誓与土豪做朋友~
467,遗愿清单,2,都是⑺乐人，是那四字：及r行贰
468,遗愿清单,2,竭尽全力的煽情和意淫
469,遗愿清单,1,说这片子好的，都没看过敲开天堂的门？
470,遗愿清单,2,刚好和欧维那部电影前后脚看的，难免对比。欧维是因为身边的人很好变成了更好的人，这电影里面两个男的一个被塑造成我本可以成为更好的人但我为了家庭牺牲，另一个是我本就是个柔情铁父但我不在意女儿能不能理解。同样都是修车的mechanic，欧维一干就是40多年充满自豪感，卡特和他的同事都在尽力摆脱这个阶级这个工作，哪怕是精神上，太没意思了。
471,遗愿清单,2,好假...⒐费片
472,遗愿清单,2,不好看 和那个涉外大酒店一样 一群老年人演的片子就是拖沓
473,遗愿清单,2,难道改变人生起于你有运气偶遇到一个有钱的病友么？“曾经结婚多次如今却孤身一人的科尔逐渐对卡特产生了兴趣，两位老人在病房中结下了友谊。科尔偶然发现了卡特的“遗愿清单”，他决定运用自己的力量，让那些纸面上的疯狂构想一一实现，去发现人生的真正意义……”。算了，给将死的人留点念想的电影也是积德行善的。
474,遗愿清单,2,我一向有列各种清单的强迫症
475,遗愿清单,2,看一半没看完也不想继续的电影
476,遗愿清单,2,不喜欢这样的电影，生硬的灌输人生哲理。就像不喜欢于丹的《论语心得》一样
477,遗愿清单,2,人物特地消失和出现，角色行为跳脱，对死亡的探讨也没能深入……真的浪费了两位老司机啊！
478,遗愿清单,2,噱头性噱头，无聊啊无聊
479,遗愿清单,2,cliche cliche
480,遗愿清单,2,有钱就能做到的事算什么遗愿清单啊 况且这剧组都不愿意花钱去取个实景呢 
481,遗愿清单,2,受众应该是有钱有闲老头，看的时候，我在心中不断回想《寄生虫》的台词，可以篡改一下，“他们很好、很善良、很酷。”“他们这样是因为他们有钱，如果我有这么多钱，我会比他们更善良……更酷，酷无数倍”  哈，酷酷的人生很好，不留遗憾的人生也很好，这一切重在有钱，骚凹瑞～
482,遗愿清单,1,故事的发生都是要建立在你得有钱，有钱明白吗？电影之所以是电影，因为电影可以像小说一样天马乱坠，用艺术的手段来解释一些问题。可是我不太喜欢这个电影用的手段，会让人去忽视实际生活的残酷和现实的可怕。大多数人在绝症中，只是躺着、整日惶惶度日、最终死去，而之前呢？只是终日工作罢了。
483,遗愿清单,1,好R]式珍惜rg o趣
484,遗愿清单,1,〔长片〕 ― 〔72〕 〔2020 Δ 21〕 〔1小时 37分钟〕
485,遗愿清单,2,2012-12-29
486,遗愿清单,2,"是不知所云,还是我不习惯老男人的故事"
487,遗愿清单,2,剧情实在是太僵硬有点做作了。。几度都不想看了。。要不是两大主角都是响当当的大咖。。
488,遗愿清单,2,毫无力度。实际上只解决了一类人的临终理想，日复一日简单而乏味的上班族。然而对于很多人来说，一年的时光根本不可能完成什么。这时候你才发现生命的魅力是在于时光的延续性，在于长时间能达成的目标。这也就是我们那么爱“肖申克的救赎”的原因。总之，这清单不是我的。
489,遗愿清单,2,冲着片名去看的 失望  不过这两人的演技没得说~
490,遗愿清单,2,应该是怀着太高的期待来看，觉得会对人生有顿悟的启示。结果一遍都没坚持下来。一个字，太作
491,遗愿清单,2,好空洞好假的一碗鸡汤啊，一个亿万富翁会对环游世界还有这么大兴趣？一个蓝领工人看看世界风景就领悟人生了？两位年过花甲的癌症晚期患者在珠峰大本营5500米海拔还能气定神闲地讨论哲学？去这么多苦寒之地，看风景之余，如果有空关心一下人民疾苦，或许能真有点感悟吧。烂番茄40%，比较清醒。
492,遗愿清单,2,非常的扯蛋，我就问你在刷车场的老爸能不能和王思聪住同一间病房？
493,遗愿清单,2,两个惺惺相惜的老男人。可惜情感发展得太不自然了。想起看过的一本书《玛丽莎的心愿清单》，想来此书更能让我体悟到什么。
494,遗愿清单,2,穆迳即w到R尼拉，我共看了五部片，@是最後一部了。。。。。。感想：踏地在生活e加倍珍惜所有的一切。。。倒是卡特先生於所有宇宙事物Z~之Ｑ芯神很吸引我。。。
495,遗愿清单,2,越来越看不下去这种鸡汤电影，而且还是“偶遇有钱人”式的伪鸡汤
496,遗愿清单,2,有些无趣了，把死亡拍的有些廉价了
497,遗愿清单,2,我也想老了去看看这个世界，但我他妈的：没钱啊！所以前提是得有钱！不过电影真的不错91
498,遗愿清单,2,没钱的人恰巧遇到了有钱的人，有钱的人用他的钱让两人最后的时光泛起了不一样的色彩。作为回报，没钱的人一本正经地让有钱的人放下芥蒂，拥抱孩子，影片就这样地升华并高潮了。
499,遗愿清单,1,大咖告诉你清单是有钱人搞的
500,遗愿清单,2,什么垃圾剧情。这是我很长时间来第一部没看到中转点的片子。中间太冗长了。尴尬的台词，五毛的特效。钱都用来付钱给两个老头了么。
501,遗愿清单,2,人畜无害的影帝糖水温情风光片
502,遗愿清单,2,老生常谈的情感表达，并没有觉得比韩寒的电影高到哪里去，都是鸡汤段子的集锦，而且后半部分节奏突然崩掉，浪费了两个超一流演员的表演了。
503,遗愿清单,2,剧情概括：癌症/极限运动纸醉金迷十动然拒paid hooker回归家庭&die 好的9099 （多大年纪不是梦想而是做梦意淫都很讨人厌哈
504,遗愿清单,2,"interesting idea, but not for everybody to fly all over the world as if they're having a picnic. dumb dumb."
505,遗愿清单,2,钱钱钱，钱钱钱钱钱。
506,遗愿清单,1,太难看了，以至于我当初没有看完，cliche!!!
507,遗愿清单,2,两星给风景，演技。癌症最后不是这样的，医生也不是这样和病患沟通的。很不写实。
508,遗愿清单,2,结尾两个男主吵架的时候富翁说的话特别反鸡汤反励志，结果导演还是强行喂屎。为什么人一定要有家人陪伴才是圆满人生？私货夹太多有时候并非好事
509,遗愿清单,2,人生的价值在于你在资本主义中能混出的身价
510,遗愿清单,2,现代童话
511,遗愿清单,2,"头一次给top 250的片子打两星_(:з」∠)_片子探讨的话题还挺期待的，片头也很不错，不过故事比较疲软，没有更深入的挖掘遗愿清单，大部分情节仅仅停留在环游世界，沦为鸡汤片。浪费了这么好的题材，不知道为啥评价这么高。

感觉如果真的去医院采访二十个病人，拿到的清单都会比影片里的有深度的多。回过头来想，反而是黑人大叔最开始写的三个愿望最现实最直白最值得品味，白人大叔的遗愿就是为自己享受生活。但人的遗愿全都这么简单可以拿钱实现的吗。。

就像老人的遗愿可能是陪孙女一起逛逛街挑几条好看的裙子，中年人的遗愿可能是在家长会上听老师表扬一下自家的孩子，青年的遗愿可能是学会一个拿手菜做给爸妈吃，少年的遗愿可能是抱着吉他在大街上完成一场青涩的演出。

总之，看完这个片子，感觉这个故事相当脱离生活。"
512,遗愿清单,2,很无聊的一部电影，两个90到处旅游，顺便感叹一波人生，开头的画面更是假到不行，最后煽情也很刻意
513,遗愿清单,1,教化电影，看的想睡觉。
514,遗愿清单,2,一般吧没用到达期待 大概前30min在医院的部分更走心 后面基本是走马观花式了 环游世界啊就是靠钱堆嘛 两位老人与各自家人“妻子”“女儿”的矛盾很肤浅 生死话题也没有很好的深度
515,遗愿清单,2,就这？？？本片讨论的主题是“人生来在这世上存在的意义”，但将太多的镜头给到了一些无意义的事件，如两人间的分裂离合、日常辩嘴，这让影片最后的升华毫无意义。导致在我观影时没有感受，只有无聊和沉闷。
516,遗愿清单,2,流水线上的片子，另外这么多年过去了尼克尔森身上怎么还是有闪灵的感觉啊
517,遗愿清单,2,太粗糙了，整个影片就像是把大纲拍成了电影，细节全无
518,遗愿清单,2,还行吧 可能是太年轻看的也不太投入 没有觉得很into me 或许再大一些会更感同身受吧
519,遗愿清单,2,因为John Mayer献唱片尾曲才看的，男配充满睿智，但是电影真的好俗套啊
520,遗愿清单,2,非洲部分还可以
521,遗愿清单,2,端着，端着，累不累？
522,遗愿清单,2,故事乏善可陈，剧本更是稀烂。要不是有两大老戏骨飙戏（还没飙起来…），真不知这个知音体的心灵鸡汤会油腻成什么样……
523,遗愿清单,2,"Have you found joy in your life?
Has your life brought joy to others?"
524,遗愿清单,2,无新意
525,遗愿清单,2,虽然拍的是关于人生关乎生死的思考，但还是把悲剧硬拍成喜剧   不痛不痒。电影名字也是点题，同样起到剧透作用……
526,遗愿清单,2,之前在电影最top里看到过，十几分钟的讲解比电影看着更舒服；电影的节奏就是慢慢慢
527,遗愿清单,2,两个大男人的chickfilick 虚高减一星
528,遗愿清单,1,一点也不好看，一点感觉也没有，要不是习惯了坚持从头到尾看完一部片子，可能早就关掉了！
529,遗愿清单,2,影片情节简单，叙事直白。对我而言水位太低了，看此类影片根本不费脑，这就像女士细烟完全无法满足一个年长的老烟鬼对于尼古丁的需求一样。
530,遗愿清单,2,像是完成人生遗愿的故事 这样给了观众一个假象吧 本质上有点莫名其妙地就开始旅行了
531,遗愿清单,2,侧面说明了钱的重要性，身体要好。尼科尔森第一眼出来还是很闪灵
532,遗愿清单,2,中国人也太容易被感动了吧。这剧本真的放三十年前或许还能容忍。。。
533,遗愿清单,2,豆瓣 No. 237 :)，我一直以为两个大爷会组队参加那个知识竞答比赛然后大获全胜然后感动世界，但这显然不能怪我吧，相似主题的《白日梦想家》要牛逼的多，去探索世界、面对危险，去翻越围墙、拉近距离，去寻找彼此、相互感受，这就是生活的目的
534,遗愿清单,2,很久之前第一次看，无感。朋友圈有人发感想，以为自己没好好看，又找到打算看第二遍，看到一半还是看不下去，快进着都嫌剧情无聊老套。。。
535,遗愿清单,2,假 大 空
536,遗愿清单,2,他的双眼是紧闭的，但心是打开的。闭上双眼，让河水带你回家。找到你生命中的喜悦。
537,遗愿清单,2,Top250还有蛮多没看的，但每次补片之后的感受都是“果然以前不想看的就真的不好看”。
538,遗愿清单,1,资本家的消费指南。
539,遗愿清单,2,假模假式，主题不错，没拍出触动人心的效果。
540,遗愿清单,1,看到一半弃 实在太假……黑人老爷说他三个孩子的职业 音乐家 律师 等等 一家人其乐融融 年轻女性被自己吸引 说自己第一次说“我的房间在楼上”太假了太故意了 甚至看不下去摩根的脸了 好像自己最深沉最懂一切太沉浸在自己以前扮演的天使或上帝这样的角色了 浑身不舒服
541,遗愿清单,2,无非是在讲生命短暂，趁着现在做些想做的事，探讨人生意义的鸡汤。可找个有钱人的朋友还要拯救他的灵魂真的好难，也只能看看这部片子意淫了。
542,遗愿清单,2,故作深情，要不是两主角，我是不会鸟它滴。。。
543,遗愿清单,2,"主要是因为尼科尔森和摩根弗里曼（毕竟那四颗星上面写着推荐两个字嘛，这两个名字就是最好的理由了）
2020.3.16
--------------------------------------------
算了，这电影就是把这两个牛逼演员糟践了
2020.3.19
--------------------------------------------
越想越觉得差劲
2020.3.29"
544,遗愿清单,2,等到了最后，剧情也没什么“反转”，以生命的终了伴随故事的结尾是一种完整性，但也产生了走进死胡同的副作用，再加上循序渐进的演绎模式，愈发觉得没有看头
545,遗愿清单,2,把死亡刻画得太美好了。这世界因为有钱而不那么糟糕。普通人怎么办？寒碜地等死。
546,遗愿清单,2,确实是一部垃圾
547,遗愿清单,1,白瞎了好主题，最好的结尾应该是观众击掌赞叹而不是哭
548,遗愿清单,2,唯一喜欢的是两个老人浪漫的归处，骨灰装在罐头盒里，罐头埋在雪山之巅，和那张遗愿清单放在一起。（后来，一群不知天高地厚来登山的年轻人，登顶时弹尽粮绝，找到两盒“罐头”和那张写着遗愿的纸…）
549,遗愿清单,2,大家都喜欢绑架 同时也被绑架 被绑架后还总能准确理解绑架者的心态 你们美国佬到底是一群抖m还是死傲娇？
550,遗愿清单,2,“心灵鸡汤”？不是我的菜。 
551,遗愿清单,1,凭什么进250？凭人类对将死之人和死者的同情？
552,遗愿清单,2,2.5
553,遗愿清单,2,好像要讲一个很感人的故事，也许感动了一些人
554,遗愿清单,2,二星给演员...剧情已经打动不鸟窝这颗挑剔的心
555,遗愿清单,2,鸡汤片，越看越无力。
556,遗愿清单,2,浪费演员。钱可以改变人的性取向。
557,遗愿清单,2,标准美国式理想主义，一切的前提都是要有钱啊。
558,遗愿清单,2,额，一个很普通的将死的老头，遇到另一个坏脾气孤独有钱将死的老头，生命最后互相鼓舞的老套路电影。好莱坞传统心灵鸡汤小说改编的电影。老套路。看了真无感。
559,遗愿清单,2,俗套又冗长，没什么意思
560,遗愿清单,2,"Again, those two stars are for Morgan Freeman. Film is just a cheesy tourist program."
561,遗愿清单,2,没想象中的好看。
562,遗愿清单,1,Couldn't finish it. Fake and boring.
563,遗愿清单,2,故事烂透，什么人生啊，生命啊，虚伪的枷锁
564,遗愿清单,2,让每个人都能引起思考自己在那个出境下会怎样，但是电影剧情展现他们要做的事的意义和深度还可以再浓厚一些，更有深度些
565,遗愿清单,2,电影课老师放的 真的没啥意思 就酱
566,遗愿清单,2,Cliche... and so very cliche.
567,遗愿清单,1,真善美
568,遗愿清单,2,不仅鸡汤，还无聊，全片的一切行为都建立在巨有钱的基础上。迷信豆瓣这么多年来第一次上当受骗。
569,遗愿清单,2,故事太老套了，两大影帝完全没有发挥的空间。还有着很强的说教味，大家都想实现人生中的几个愿望，可看了半天难道还是要靠钱不是吗？至于夫妻、父女的人际关系，交代的实在太简单了。
570,遗愿清单,2,剧情老套，两块老姜毫无美感，只是这演技无法给3星了。
571,遗愿清单,2,杰克尼克尔森老了，跟飞越疯人院那个巅峰时期没有办法比，没看下去，
572,遗愿清单,2,被伤到了。所以给个不那么好的评价，说不上来哪点让我感觉难受
573,遗愿清单,1,看起来很好看的样子。没看。
574,遗愿清单,2,事实证明钱最重要
575,遗愿清单,2,"先来说点好的：人活在世上，跟着自己的内心情感走，不要因为那些没所谓的东西而留有遗憾。如果我能像两位主角一样，一直到行将就木还能保有对人生的热情，也便不枉此生。

给两颗星的理由：能不能不要这么粗糙啊。剧本真是很浮夸，意思是有钱才有疯狂的资格？大段煽情对话顶个肺用啊？"
576,遗愿清单,2,我对这部电影的印象真的没那么好，但在无数次想起死亡时，雪山石头底下放着的罐头总是出现在我的脑海里
577,遗愿清单,2,有点失望。剧情挺崩了。
578,遗愿清单,1,鉴于自己三观必须打一星的作品。。。。
579,遗愿清单,2,如果没有遇到一个富豪室友，一切都白搭，不过有些情节还是很感人的：不如亲吻这世界上最美的小女孩。
580,遗愿清单,2,喜欢“老年电影”，不过这个还是被《年轻气盛》秒成了渣渣。【刚才突然想不起来名字叫啥了，满脑子都是《及时行乐》【全怪胡桑桑【不接受反驳哼
581,遗愿清单,2,跳开主题的两个环节：爸爸解决了打女儿的女婿，卡特不收美色诱惑回到家与老婆重回蜜月期。    进入天堂只有两个问题你快乐吗你带给别人快乐过吗
582,遗愿清单,2,完全没高潮
583,遗愿清单,1,呵呵呵     强行温情，真的是恶心
584,遗愿清单,2,我还以为死在路上，原来是死在家里
585,遗愿清单,2,有这两位都看不下去，对这个类型已免疫
586,遗愿清单,2,想知道换作两个穷鬼，故事怎样
587,遗愿清单,2,11/5/2017 MSP 
588,遗愿清单,2,没看下去，这也能进豆瓣250，惊呆
589,遗愿清单,2,所以“遗愿”全靠幕布，开头就知结尾，还能到八点五分？这种遗愿我能写个上百条，前提是我要有钱...
590,遗愿清单,2,死前浪一把
591,遗愿清单,2,这种鸡汤与套路我始终接受无能啊。本质上和「触不可及」的模式是一样的，但这么一对比，高下立判啊。
592,遗愿清单,2,节奏很重要
593,遗愿清单,2,星星就像一个个洞 另一头就是天堂 赚多点钱才有能力实现遗愿
594,遗愿清单,2,幽默而温情，向肖申克致敬，by the way，什么时候一起去跳伞吧
595,遗愿清单,2,太失望了 这种题材能拍得这么难看也是有点厉害
596,遗愿清单,2,首先你要有钱…才能完成这些遗愿
597,遗愿清单,2,"剧情老套
"
598,遗愿清单,2,实在是俗气透顶的电影，摩根弗里曼和杰克尼科尔森真是闲着没事演点这破玩意
599,遗愿清单,1,准确评分应该是3分，如果满分是十分的话。
